Nested Sampling Global Log-Evidence           :   -0.442299581136956519E+02  +/-    0.610548797968630402E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.442299581136956519E+02 +/-    0.610548797968630402E-01
Local Log-Evidence   -0.442299581136956519E+02 +/-    0.610548797968630402E-01

Dim No.       Mean        Sigma
   1    0.769193220655927377E+02    0.128544070215535342E+02
   2    0.636569263793662898E+02    0.947287573712246456E+01
   3    0.399084991002243470E+02    0.207425226813858679E+02
   4    0.100795204255806659E+01    0.369253196350120161E+00
   5   -0.701715121008623877E+00    0.389289205762521351E+00
   6   -0.162251555594120345E+01    0.258386251305241843E+00
   7   -0.100830755253409454E+01    0.124403991254216986E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.716768571578925844E+02
   2    0.743052468896168534E+02
   3    0.259887461480286781E+02
   4    0.106985980822916305E+01
   5   -0.487264150659529216E+00
   6   -0.161089484713956810E+01
   7   -0.105167525613651280E+01

MAP Parameters
Dim No.        Parameter
   1    0.716768571578925844E+02
   2    0.743052468896168534E+02
   3    0.259887461480286781E+02
   4    0.106985980822916305E+01
   5   -0.487264150659529216E+00
   6   -0.161089484713956810E+01
   7   -0.105167525613651280E+01
