Nested Sampling Global Log-Evidence           :   -0.127196546223740423E+02  +/-    0.157664685334206606E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.127196546223740423E+02 +/-    0.157664685334206384E+00
Local Log-Evidence   -0.127196546223740423E+02 +/-    0.157664685334206606E+00

Dim No.       Mean        Sigma
   1   -0.116437426623626128E+01    0.341471814165579646E+00
   2    0.111058102705746253E+01    0.258429110582427235E+00
   3   -0.215747290782380263E+01    0.471809517950844248E+00
   4   -0.803521622968642935E+00    0.156804646847205742E+00
   5    0.271551551314637207E+00    0.388988252073141083E-01
   6    0.100152212665079579E+00    0.268869625158560110E-01
   7    0.276021763738234782E+00    0.373126198857600122E-01
   8    0.249066011376255753E+00    0.239903734344495689E-01
   9    0.331242824520285362E+00    0.339655363434297752E-01
  10    0.717959322193412675E+02    0.159257951191658780E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.132854729026203877E+01
   2    0.111795054757014656E+01
   3   -0.198502509728578502E+01
   4   -0.807483656130314476E+00
   5    0.246736410236752440E+00
   6    0.989882719951617196E-01
   7    0.284702864799295075E+00
   8    0.243644089196775548E+00
   9    0.301725551582081031E+00
  10    0.752111754292384660E+02

MAP Parameters
Dim No.        Parameter
   1   -0.132854729026203877E+01
   2    0.111795054757014656E+01
   3   -0.198502509728578502E+01
   4   -0.807483656130314476E+00
   5    0.246736410236752440E+00
   6    0.989882719951617196E-01
   7    0.284702864799295075E+00
   8    0.243644089196775548E+00
   9    0.301725551582081031E+00
  10    0.752111754292384660E+02
