Nested Sampling Global Log-Evidence           :   -0.314467976083639087E+02  +/-    0.596225172424629940E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.314467976083639087E+02 +/-    0.596225172424629940E-01
Local Log-Evidence   -0.314467976083639087E+02 +/-    0.596225172424629940E-01

Dim No.       Mean        Sigma
   1    0.221288299265103149E+03    0.401034636282372503E+02
   2    0.617183922326764645E+02    0.896634691934764128E+01
   3    0.654462809185894514E+02    0.178315092249397509E+02
   4    0.998493816332470918E+00    0.371279068050522687E+00
   5   -0.429585439421285131E+00    0.221756512040862303E+00
   6   -0.234920731488564627E+01    0.183756027151555840E+00
   7   -0.134639609083444589E+01    0.117366315642507643E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177852958619163502E+03
   2    0.564441471133635133E+02
   3    0.866859127030034955E+02
   4    0.580890321453335190E+00
   5   -0.410409651750683890E+00
   6   -0.224233054144053900E+01
   7   -0.147058981090175878E+01

MAP Parameters
Dim No.        Parameter
   1    0.177852958619163502E+03
   2    0.564441471133635133E+02
   3    0.866859127030034955E+02
   4    0.580890321453335190E+00
   5   -0.410409651750683890E+00
   6   -0.224233054144053900E+01
   7   -0.147058981090175878E+01
