Nested Sampling Global Log-Evidence           :   -0.251182041058395207E+02  +/-    0.552547335225241978E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.251182041058395207E+02 +/-    0.552547335225241978E-01
Local Log-Evidence   -0.251182041058395207E+02 +/-    0.552547335225241978E-01

Dim No.       Mean        Sigma
   1    0.142317554183731943E+03    0.143330367083526138E+02
   2    0.376639153929706225E+02    0.154523046037975416E+02
   3    0.430592838580641555E+02    0.267185638621381116E+02
   4    0.994623641671099512E+00    0.359363003271419290E+00
   5   -0.981622465889853246E+00    0.208069730452269619E+00
   6   -0.249977079394201951E+01    0.433446867248218903E+00
   7   -0.286593818957450264E+01    0.956951178031733157E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.160742044470564338E+03
   2    0.245431908227824920E+02
   3    0.171303410378011045E+01
   4    0.101460804014258188E+01
   5   -0.991911167274337702E+00
   6   -0.296880035072534865E+01
   7   -0.291419961545927286E+01

MAP Parameters
Dim No.        Parameter
   1    0.160742044470564338E+03
   2    0.245431908227824920E+02
   3    0.171303410378011045E+01
   4    0.101460804014258188E+01
   5   -0.991911167274337702E+00
   6   -0.296880035072534865E+01
   7   -0.291419961545927286E+01
