Nested Sampling Global Log-Evidence           :   -0.428457988004891561E+02  +/-    0.114343240848003708E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.428457988004891561E+02 +/-    0.114343240848003708E+00
Local Log-Evidence   -0.428457988004891561E+02 +/-    0.114343240848003708E+00

Dim No.       Mean        Sigma
   1    0.152923498218317917E+03    0.256546897554214368E+02
   2    0.289962425327931825E+02    0.103184266258790878E+02
   3    0.259683868644781093E+02    0.162053411290656015E+02
   4    0.100198572992862167E+01    0.374792222940882325E+00
   5   -0.139795208104023527E+01    0.178464387138822456E+00
   6   -0.227447536215835378E+01    0.205571729174067214E+00
   7   -0.184892731701329582E+01    0.114076064948124320E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142093570445877759E+03
   2    0.161764870644157952E+02
   3    0.138686079777833005E+02
   4    0.120954881219192889E+01
   5   -0.151612875838677486E+01
   6   -0.224978643689340041E+01
   7   -0.187494114937633016E+01

MAP Parameters
Dim No.        Parameter
   1    0.142093570445877759E+03
   2    0.161764870644157952E+02
   3    0.138686079777833005E+02
   4    0.120954881219192889E+01
   5   -0.151612875838677486E+01
   6   -0.224978643689340041E+01
   7   -0.187494114937633016E+01
