Nested Sampling Global Log-Evidence           :   -0.769709358843285258E+02  +/-    0.139859267611779886E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.769709358843285258E+02 +/-    0.139859267611779886E+00
Local Log-Evidence   -0.769709358843285258E+02 +/-    0.139859267611779886E+00

Dim No.       Mean        Sigma
   1    0.108648130165156147E+03    0.841739387190663635E+01
   2    0.626104835531521857E+02    0.756853301213113205E+01
   3    0.277999093655572374E+02    0.150477945232796593E+02
   4    0.987481737299461981E+00    0.369864760122126213E+00
   5   -0.766178564580075716E+00    0.148925393229915881E+00
   6   -0.223158385526238678E+01    0.101808255607014356E+00
   7   -0.914702958535932309E+00    0.640734575463933476E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102098422656502976E+03
   2    0.564101068161391552E+02
   3    0.409836059561422985E+02
   4    0.560184725092361169E+00
   5   -0.776659165005556762E+00
   6   -0.228627000611375752E+01
   7   -0.955827059780168131E+00

MAP Parameters
Dim No.        Parameter
   1    0.102098422656502976E+03
   2    0.564101068161391552E+02
   3    0.409836059561422985E+02
   4    0.560184725092361169E+00
   5   -0.776659165005556762E+00
   6   -0.228627000611375752E+01
   7   -0.955827059780168131E+00
