Nested Sampling Global Log-Evidence           :   -0.131721361170771409E+02  +/-    0.150832518620656914E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.131721361170771409E+02 +/-    0.150832518620656719E+00
Local Log-Evidence   -0.131721361170771409E+02 +/-    0.150832518620656914E+00

Dim No.       Mean        Sigma
   1   -0.230792932306198617E+01    0.410884835896851763E+00
   2    0.405676781942773679E+00    0.257228967457134805E+00
   3   -0.202009674322498434E+01    0.472470005417075734E+00
   4   -0.777545197273529776E+00    0.159629558848377123E+00
   5    0.259618769752135214E+00    0.485415404277127205E-01
   6    0.116913328963937344E+00    0.194874521388007337E-01
   7    0.215044717106879696E+00    0.368301866846640763E-01
   8    0.283900462275885723E+00    0.338560093532134232E-01
   9    0.381382465372958390E+00    0.104222030514697223E+00
  10    0.375572431528957438E+02    0.105218573990433786E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.280719276339710522E+01
   2    0.586925923124774138E-01
   3   -0.234837029088866478E+01
   4   -0.632829670596656069E+00
   5    0.266636511139190180E+00
   6    0.122875518406044340E+00
   7    0.163250267390893905E+00
   8    0.331131361149271441E+00
   9    0.301129471190283049E+00
  10    0.506445122449578093E+02

MAP Parameters
Dim No.        Parameter
   1   -0.280719276339710522E+01
   2    0.586925923124774138E-01
   3   -0.234837029088866478E+01
   4   -0.632829670596656069E+00
   5    0.266636511139190180E+00
   6    0.122875518406044340E+00
   7    0.163250267390893905E+00
   8    0.331131361149271441E+00
   9    0.301129471190283049E+00
  10    0.506445122449578093E+02
