Nested Sampling Global Log-Evidence           :   -0.729296915606296778E+02  +/-    0.130054152620086322E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.729296915606296778E+02 +/-    0.130054152620086322E+00
Local Log-Evidence   -0.729296915606296778E+02 +/-    0.130054152620086322E+00

Dim No.       Mean        Sigma
   1    0.126364850723702617E+03    0.105829757344143989E+02
   2    0.405467261544235953E+02    0.970372514078393955E+01
   3    0.215039492012351268E+02    0.138604682876029504E+02
   4    0.101530102826708224E+01    0.374246436677342365E+00
   5   -0.533818593000400354E+00    0.100871090227144272E+00
   6   -0.192004125611887444E+01    0.239450242114860185E+00
   7   -0.116384176525632821E+01    0.551663579337339435E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122728381264092448E+03
   2    0.427782835508454014E+02
   3    0.219531975233638121E+02
   4    0.143247565786747244E+01
   5   -0.494711532372436702E+00
   6   -0.205031235608394224E+01
   7   -0.118291713472433102E+01

MAP Parameters
Dim No.        Parameter
   1    0.122728381264092448E+03
   2    0.427782835508454014E+02
   3    0.219531975233638121E+02
   4    0.143247565786747244E+01
   5   -0.494711532372436702E+00
   6   -0.205031235608394224E+01
   7   -0.118291713472433102E+01
