Nested Sampling Global Log-Evidence           :   -0.352858636912478403E+02  +/-    0.617725193776945680E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.352858636912478403E+02 +/-    0.617725193776945680E-01
Local Log-Evidence   -0.352858636912478403E+02 +/-    0.617725193776945680E-01

Dim No.       Mean        Sigma
   1    0.145731997513776435E+03    0.253047639297523084E+02
   2    0.263449939176771721E+02    0.954838707010336307E+01
   3    0.477938731579140281E+02    0.231042845494056337E+02
   4    0.100507366338234205E+01    0.372795717998972376E+00
   5   -0.462440057679431804E+00    0.192125143712427227E+00
   6   -0.235011927533318365E+01    0.206686693081349543E+00
   7   -0.117299606159504521E+01    0.875052187278353572E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122123862712072096E+03
   2    0.185274104580442689E+02
   3    0.747865049794161223E+02
   4    0.669625882586958210E+00
   5   -0.628741564802623998E+00
   6   -0.224160623473329323E+01
   7   -0.118963455370835325E+01

MAP Parameters
Dim No.        Parameter
   1    0.122123862712072096E+03
   2    0.185274104580442689E+02
   3    0.747865049794161223E+02
   4    0.669625882586958210E+00
   5   -0.628741564802623998E+00
   6   -0.224160623473329323E+01
   7   -0.118963455370835325E+01
