Nested Sampling Global Log-Evidence           :   -0.222964536420090376E+02  +/-    0.997411142105700671E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.222964536420090376E+02 +/-    0.997411142105700671E-01
Local Log-Evidence   -0.222964536420090376E+02 +/-    0.997411142105700671E-01

Dim No.       Mean        Sigma
   1    0.119617858717506380E+03    0.237759457028688637E+02
   2    0.555368105336802245E+02    0.139236722405293794E+02
   3    0.489393971437110764E+02    0.242807890501678187E+02
   4    0.994047870074925122E+00    0.358423283215782429E+00
   5   -0.302947330937313319E+01    0.633122943762357449E+00
   6   -0.253101360848278301E+01    0.243040557115652284E+00
   7   -0.819441704380288849E+00    0.164955733012046329E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105639422362404645E+03
   2    0.481160214012142973E+02
   3    0.676862026247836042E+02
   4    0.738957860593052129E+00
   5   -0.272794895448276087E+01
   6   -0.275333789347439994E+01
   7   -0.951995776884248190E+00

MAP Parameters
Dim No.        Parameter
   1    0.105639422362404645E+03
   2    0.481160214012142973E+02
   3    0.676862026247836042E+02
   4    0.738957860593052129E+00
   5   -0.272794895448276087E+01
   6   -0.275333789347439994E+01
   7   -0.951995776884248190E+00
