Nested Sampling Global Log-Evidence           :   -0.765670278688044732E+02  +/-    0.132978275404729201E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.765670278688044732E+02 +/-    0.132978275404729201E+00
Local Log-Evidence   -0.765670278688044732E+02 +/-    0.132978275404729201E+00

Dim No.       Mean        Sigma
   1    0.945865143147543961E+02    0.959308083779455423E+01
   2    0.235212414997525450E+02    0.621863197322840922E+01
   3    0.408185744218378517E+02    0.180324171704750498E+02
   4    0.997496849308680544E+00    0.365418320000980568E+00
   5   -0.466913612604868800E+00    0.819965494197484740E-01
   6   -0.127489390662491497E+01    0.166527533873501832E+00
   7   -0.845089444952109470E+00    0.850347568399937026E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.998425815081892267E+02
   2    0.191993139640591579E+02
   3    0.424364394257691018E+02
   4    0.622308693659345047E+00
   5   -0.476993531357794875E+00
   6   -0.136625934093434021E+01
   7   -0.889395362415760005E+00

MAP Parameters
Dim No.        Parameter
   1    0.998425815081892267E+02
   2    0.191993139640591579E+02
   3    0.424364394257691018E+02
   4    0.622308693659345047E+00
   5   -0.476993531357794875E+00
   6   -0.136625934093434021E+01
   7   -0.889395362415760005E+00
