Nested Sampling Global Log-Evidence           :   -0.500060693820434068E+02  +/-    0.169257568848848516E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.500060693820434068E+02 +/-    0.169257568848848516E+00
Local Log-Evidence   -0.500060693820434068E+02 +/-    0.169257568848848516E+00

Dim No.       Mean        Sigma
   1    0.938847975703447730E+02    0.518782642690857365E+01
   2    0.386555888750537662E+02    0.143768224980506343E+02
   3    0.439617839995424049E+02    0.266689415287126899E+02
   4    0.100830848170511089E+01    0.350866550872509064E+00
   5   -0.519677813573487080E+00    0.819332268218433274E-01
   6   -0.267165867992120809E+01    0.194961606512486757E+00
   7   -0.288993853081064556E+01    0.741344802424522276E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.920445448658685876E+02
   2    0.312476599118729723E+02
   3    0.680607894923372925E+02
   4    0.122956908809425358E+01
   5   -0.521371259216037775E+00
   6   -0.270938077137650746E+01
   7   -0.290967656297301636E+01

MAP Parameters
Dim No.        Parameter
   1    0.920445448658685876E+02
   2    0.312476599118729723E+02
   3    0.680607894923372925E+02
   4    0.122956908809425358E+01
   5   -0.521371259216037775E+00
   6   -0.270938077137650746E+01
   7   -0.290967656297301636E+01
