Nested Sampling Global Log-Evidence           :   -0.852672039878801513E+02  +/-    0.146695847543442087E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.852672039878801513E+02 +/-    0.146695847543442087E+00
Local Log-Evidence   -0.852672039878801513E+02 +/-    0.146695847543442087E+00

Dim No.       Mean        Sigma
   1    0.253125225798090732E+02    0.213517393048072623E+01
   2    0.275420899010145810E+02    0.742370977606057902E+01
   3    0.709467642855615566E+02    0.120653262111386663E+02
   4    0.100499162640025830E+01    0.369268686954611569E+00
   5   -0.259160518318246436E+00    0.659926148723674472E-01
   6   -0.128995123397468148E+01    0.131735781466451790E+00
   7   -0.719939941180868459E+00    0.846092840631728071E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.246763430641315971E+02
   2    0.234592784635437255E+02
   3    0.741692482633924755E+02
   4    0.121104295255340100E+01
   5   -0.245128297129615591E+00
   6   -0.138821197284920528E+01
   7   -0.803200185782488862E+00

MAP Parameters
Dim No.        Parameter
   1    0.246763430641315971E+02
   2    0.234592784635437255E+02
   3    0.741692482633924755E+02
   4    0.121104295255340100E+01
   5   -0.245128297129615591E+00
   6   -0.138821197284920528E+01
   7   -0.803200185782488862E+00
