Nested Sampling Global Log-Evidence           :   -0.249192514224296922E+02  +/-    0.537344028968321161E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.249192514224296922E+02 +/-    0.537344028968321161E-01
Local Log-Evidence   -0.249192514224296922E+02 +/-    0.537344028968321161E-01

Dim No.       Mean        Sigma
   1    0.144591553789191835E+03    0.134464475085710262E+02
   2    0.385464816632916225E+02    0.138724134882794328E+02
   3    0.389659500867278226E+02    0.244366574062669599E+02
   4    0.998935493438849686E+00    0.369280045369287657E+00
   5   -0.642342320735409089E+00    0.157803566715138316E+00
   6   -0.237047171294432557E+01    0.361830834118575639E+00
   7   -0.265043696374649995E+01    0.147013693198503603E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133998415344265254E+03
   2    0.403522367353871090E+02
   3    0.430836660160079816E+02
   4    0.776726337651324150E+00
   5   -0.646588167549345227E+00
   6   -0.233448830311730715E+01
   7   -0.259873128540763032E+01

MAP Parameters
Dim No.        Parameter
   1    0.133998415344265254E+03
   2    0.403522367353871090E+02
   3    0.430836660160079816E+02
   4    0.776726337651324150E+00
   5   -0.646588167549345227E+00
   6   -0.233448830311730715E+01
   7   -0.259873128540763032E+01
