Nested Sampling Global Log-Evidence           :   -0.748871755666270076E+02  +/-    0.141824729740225031E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.748871755666270076E+02 +/-    0.141824729740225031E+00
Local Log-Evidence   -0.748871755666270076E+02 +/-    0.141824729740225031E+00

Dim No.       Mean        Sigma
   1    0.121603040825964428E+03    0.981341086913926652E+01
   2    0.558130874186123123E+02    0.103326638356036007E+02
   3    0.629224209520903059E+02    0.133839212353412087E+02
   4    0.102565934397097980E+01    0.362510673339502931E+00
   5   -0.296736406879975212E+00    0.996957637028739047E-01
   6   -0.190020557523641398E+01    0.657807123301134833E-01
   7   -0.874140081836089045E+00    0.696834163139421064E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122220123920580832E+03
   2    0.502258353238419772E+02
   3    0.656537512764148943E+02
   4    0.138936927580561931E+01
   5   -0.229976265897037901E+00
   6   -0.193855757480926139E+01
   7   -0.908712508388815454E+00

MAP Parameters
Dim No.        Parameter
   1    0.122220123920580832E+03
   2    0.502258353238419772E+02
   3    0.656537512764148943E+02
   4    0.138936927580561931E+01
   5   -0.229976265897037901E+00
   6   -0.193855757480926139E+01
   7   -0.908712508388815454E+00
