Nested Sampling Global Log-Evidence           :   -0.329992700845940760E+03  +/-    0.889746642190231973E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.329992700845940760E+03 +/-    0.889746642190231973E-01
Local Log-Evidence   -0.329992700845940760E+03 +/-    0.889746642190231973E-01

Dim No.       Mean        Sigma
   1    0.364197609955681003E+03    0.117701209879511488E+02
   2    0.502876908135610279E+02    0.252210342454987613E+01
   3    0.640877718241356433E+02    0.432934480545693656E+01
   4    0.999951344305467726E+00    0.374987179779326107E+00
   5   -0.391571631244545526E+00    0.252590920647777113E-01
   6   -0.130752392781042159E+01    0.370001965431655880E-01
   7   -0.165067847611692353E+01    0.142822723073517174E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.363918133275776711E+03
   2    0.496707441698549772E+02
   3    0.649170803974128461E+02
   4    0.615583811377992896E+00
   5   -0.383876651443286754E+00
   6   -0.131093076679118981E+01
   7   -0.164560564692119526E+01

MAP Parameters
Dim No.        Parameter
   1    0.363918133275776711E+03
   2    0.496707441698549772E+02
   3    0.649170803974128461E+02
   4    0.615583811377992896E+00
   5   -0.383876651443286754E+00
   6   -0.131093076679118981E+01
   7   -0.164560564692119526E+01
