Nested Sampling Global Log-Evidence           :   -0.295770417522024793E+02  +/-    0.107221042270495823E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.295770417522024793E+02 +/-    0.107221042270495823E+00
Local Log-Evidence   -0.295770417522024793E+02 +/-    0.107221042270495823E+00

Dim No.       Mean        Sigma
   1    0.168579407601055721E+03    0.132877430884838645E+02
   2    0.377943876568710806E+02    0.132064535603467679E+02
   3    0.408806392709151041E+02    0.246359779985207403E+02
   4    0.979954100908282499E+00    0.360089853920754488E+00
   5   -0.105103962975780618E+01    0.160996374871382464E+00
   6   -0.262468710854654397E+01    0.239370745804505791E+00
   7   -0.257609861565602305E+01    0.112345374490704600E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173792744316572026E+03
   2    0.368900193709548958E+02
   3    0.286924757623088524E+02
   4    0.575734405202560251E+00
   5   -0.101980789332705246E+01
   6   -0.289369162132996349E+01
   7   -0.255274350047893028E+01

MAP Parameters
Dim No.        Parameter
   1    0.173792744316572026E+03
   2    0.368900193709548958E+02
   3    0.286924757623088524E+02
   4    0.575734405202560251E+00
   5   -0.101980789332705246E+01
   6   -0.289369162132996349E+01
   7   -0.255274350047893028E+01
