Nested Sampling Global Log-Evidence           :   -0.472432367002106872E+02  +/-    0.184990856245145691E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.472432367002106872E+02 +/-    0.184990856245145691E+00
Local Log-Evidence   -0.472432367002106872E+02 +/-    0.184990856245145691E+00

Dim No.       Mean        Sigma
   1    0.109882840115148880E+03    0.880233632181358949E+01
   2    0.491940429308454910E+02    0.972034471849903348E+01
   3    0.502808754991983591E+02    0.185677347156169468E+02
   4    0.999539097618435179E+00    0.355810088540650715E+00
   5   -0.266624360183679743E+00    0.679425396452295327E-01
   6   -0.250665104528810367E+01    0.189793178336618740E+00
   7   -0.215771564866668975E+01    0.770464478841647316E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106542213596371994E+03
   2    0.438513671759104966E+02
   3    0.621507710388694363E+02
   4    0.359675898424403673E+00
   5   -0.258894432643807626E+00
   6   -0.235002286595721976E+01
   7   -0.214765294171125820E+01

MAP Parameters
Dim No.        Parameter
   1    0.106542213596371994E+03
   2    0.438513671759104966E+02
   3    0.621507710388694363E+02
   4    0.359675898424403673E+00
   5   -0.258894432643807626E+00
   6   -0.235002286595721976E+01
   7   -0.214765294171125820E+01
