Nested Sampling Global Log-Evidence           :   -0.291544432936942712E+02  +/-    0.552830242537041203E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.291544432936942712E+02 +/-    0.552830242537041203E-01
Local Log-Evidence   -0.291544432936942712E+02 +/-    0.552830242537041203E-01

Dim No.       Mean        Sigma
   1    0.165290123988234370E+03    0.456292494626379366E+02
   2    0.532817447244371678E+02    0.138157345163751177E+02
   3    0.404530419599066420E+02    0.208621203393818035E+02
   4    0.999752844522182382E+00    0.367041735946705139E+00
   5   -0.776754914637345140E+00    0.433811956090885853E+00
   6   -0.229325525867219193E+01    0.264113790910711521E+00
   7   -0.165191688196277209E+01    0.180499942666968227E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155342287540752039E+03
   2    0.624300304633386176E+02
   3    0.448061750662915870E+02
   4    0.123425336615583014E+01
   5   -0.586781467669066359E+00
   6   -0.220281804545670123E+01
   7   -0.166325117331544670E+01

MAP Parameters
Dim No.        Parameter
   1    0.155342287540752039E+03
   2    0.624300304633386176E+02
   3    0.448061750662915870E+02
   4    0.123425336615583014E+01
   5   -0.586781467669066359E+00
   6   -0.220281804545670123E+01
   7   -0.166325117331544670E+01
