Nested Sampling Global Log-Evidence           :   -0.903361533002409089E+02  +/-    0.224101702575847633E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.903361533002409089E+02 +/-    0.224101702575847633E+00
Local Log-Evidence   -0.903361533002409089E+02 +/-    0.224101702575847633E+00

Dim No.       Mean        Sigma
   1    0.288510245415859963E+02    0.125115454665445736E+01
   2    0.192995147580511528E+02    0.341874714490033504E+01
   3    0.488748496315841052E+02    0.150819965076176370E+02
   4    0.103723795902673488E+01    0.361331304383603669E+00
   5   -0.982650013241203379E+00    0.648597564176296576E-01
   6   -0.288063806888103491E+01    0.676237381291062700E-01
   7   -0.792066678311035388E+00    0.382966941282243886E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.283744510183956038E+02
   2    0.183320450773064998E+02
   3    0.559183816999186689E+02
   4    0.509934683241501929E+00
   5   -0.972905011278275111E+00
   6   -0.288398264534226501E+01
   7   -0.814015929096000512E+00

MAP Parameters
Dim No.        Parameter
   1    0.283744510183956038E+02
   2    0.183320450773064998E+02
   3    0.559183816999186689E+02
   4    0.509934683241501929E+00
   5   -0.972905011278275111E+00
   6   -0.288398264534226501E+01
   7   -0.814015929096000512E+00
