Nested Sampling Global Log-Evidence           :   -0.311410731128225926E+02  +/-    0.149288288185844636E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.311410731128225926E+02 +/-    0.149288288185844636E+00
Local Log-Evidence   -0.311410731128225926E+02 +/-    0.149288288185844636E+00

Dim No.       Mean        Sigma
   1    0.156781832874121335E+03    0.168940287249617889E+02
   2    0.493607639431687417E+02    0.142427308082785231E+02
   3    0.336547913179473639E+02    0.228857515128836155E+02
   4    0.999446943935382248E+00    0.343172252419734203E+00
   5   -0.176965044693715545E+01    0.133596478816919523E+00
   6   -0.150657464183496859E+01    0.323585748156388686E+00
   7   -0.254963235208240846E+01    0.149899181920729263E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168636333860428920E+03
   2    0.725480889676482974E+02
   3    0.379243335093912703E+01
   4    0.135434643487809980E+01
   5   -0.175660472233091802E+01
   6   -0.137408606153595070E+01
   7   -0.244299037529014562E+01

MAP Parameters
Dim No.        Parameter
   1    0.168636333860428920E+03
   2    0.725480889676482974E+02
   3    0.379243335093912703E+01
   4    0.135434643487809980E+01
   5   -0.175660472233091802E+01
   6   -0.137408606153595070E+01
   7   -0.244299037529014562E+01
