Nested Sampling Global Log-Evidence           :   -0.567103992633845024E+02  +/-    0.117006817460840046E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.567103992633845024E+02 +/-    0.117006817460840046E+00
Local Log-Evidence   -0.567103992633845024E+02 +/-    0.117006817460840046E+00

Dim No.       Mean        Sigma
   1    0.166553054882893775E+03    0.216624732084631013E+02
   2    0.268521119530765198E+02    0.831746988078553962E+01
   3    0.309388646045156150E+02    0.177521910758482981E+02
   4    0.102631180409466571E+01    0.357440801999569624E+00
   5   -0.149005405345820496E+01    0.107019792350504073E+00
   6   -0.147364283391341377E+01    0.242227246462951518E+00
   7   -0.145242317900640150E+01    0.869874954121222371E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.196228029595664481E+03
   2    0.198787987580255319E+02
   3    0.647766002339144631E+01
   4    0.157074636794640732E+01
   5   -0.146671535132914288E+01
   6   -0.160132625173941223E+01
   7   -0.143437634020759619E+01

MAP Parameters
Dim No.        Parameter
   1    0.196228029595664481E+03
   2    0.198787987580255319E+02
   3    0.647766002339144631E+01
   4    0.157074636794640732E+01
   5   -0.146671535132914288E+01
   6   -0.160132625173941223E+01
   7   -0.143437634020759619E+01
