Nested Sampling Global Log-Evidence           :   -0.777865596394520651E+02  +/-    0.143747161690777281E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.777865596394520651E+02 +/-    0.143747161690777281E+00
Local Log-Evidence   -0.777865596394520651E+02 +/-    0.143747161690777281E+00

Dim No.       Mean        Sigma
   1    0.221062102817853585E+02    0.222936608901522737E+01
   2    0.658699326627922090E+02    0.678504393942385331E+01
   3    0.598989924575119588E+02    0.152940822904731757E+02
   4    0.992613683577042716E+00    0.378360810298878025E+00
   5   -0.530413509637038372E+00    0.128246845837704543E+00
   6   -0.259127872060424069E+01    0.101845375342394170E+00
   7   -0.171799363487252510E+01    0.704733830368909769E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.219061250188664083E+02
   2    0.721506338399701121E+02
   3    0.561470482955348231E+02
   4    0.105575727300385891E+01
   5   -0.461957433467881318E+00
   6   -0.258401427861750932E+01
   7   -0.172223311395975287E+01

MAP Parameters
Dim No.        Parameter
   1    0.219061250188664083E+02
   2    0.721506338399701121E+02
   3    0.561470482955348231E+02
   4    0.105575727300385891E+01
   5   -0.461957433467881318E+00
   6   -0.258401427861750932E+01
   7   -0.172223311395975287E+01
