Nested Sampling Global Log-Evidence           :   -0.617798135675654194E+02  +/-    0.137709583860202184E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.617798135675654194E+02 +/-    0.137709583860202184E+00
Local Log-Evidence   -0.617798135675654194E+02 +/-    0.137709583860202184E+00

Dim No.       Mean        Sigma
   1    0.830377557475758294E+02    0.771521524892641342E+01
   2    0.652455160125296914E+02    0.641822299282715658E+01
   3    0.713605125228107937E+02    0.121418666616187441E+02
   4    0.100144591654327009E+01    0.363284905944241510E+00
   5   -0.352233058032528135E+00    0.142574964684462319E+00
   6   -0.222280312303307293E+01    0.107574261837865504E+00
   7   -0.164233845667717615E+01    0.724636787312664260E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818921459170180555E+02
   2    0.663481053986401719E+02
   3    0.807626904020895466E+02
   4    0.130152667620675389E+01
   5   -0.245101371798977175E+00
   6   -0.217366419842567504E+01
   7   -0.165981775286602473E+01

MAP Parameters
Dim No.        Parameter
   1    0.818921459170180555E+02
   2    0.663481053986401719E+02
   3    0.807626904020895466E+02
   4    0.130152667620675389E+01
   5   -0.245101371798977175E+00
   6   -0.217366419842567504E+01
   7   -0.165981775286602473E+01
