Nested Sampling Global Log-Evidence           :   -0.686336573093421123E+02  +/-    0.184269778811420842E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.686336573093421123E+02 +/-    0.184269778811420842E+00
Local Log-Evidence   -0.686336573093421123E+02 +/-    0.184269778811420842E+00

Dim No.       Mean        Sigma
   1    0.172708409784257185E+03    0.136324004500439635E+02
   2    0.288025901759579916E+02    0.902732202255679717E+01
   3    0.436805865045521244E+02    0.209965591143329959E+02
   4    0.993007216239593649E+00    0.362674915149353294E+00
   5   -0.125802126494067434E+01    0.123701246820376254E+00
   6   -0.277777736152402754E+01    0.100335793586830174E+00
   7   -0.101505654494155806E+01    0.392078007473125392E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166960627201578461E+03
   2    0.270640254860394478E+02
   3    0.551886745436894586E+02
   4    0.872536241317629746E+00
   5   -0.120681464160309204E+01
   6   -0.280474871466320330E+01
   7   -0.104130527956484187E+01

MAP Parameters
Dim No.        Parameter
   1    0.166960627201578461E+03
   2    0.270640254860394478E+02
   3    0.551886745436894586E+02
   4    0.872536241317629746E+00
   5   -0.120681464160309204E+01
   6   -0.280474871466320330E+01
   7   -0.104130527956484187E+01
