Nested Sampling Global Log-Evidence           :   -0.422674496071477250E+02  +/-    0.589568516032193748E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.422674496071477250E+02 +/-    0.589568516032193748E-01
Local Log-Evidence   -0.422674496071477250E+02 +/-    0.589568516032193748E-01

Dim No.       Mean        Sigma
   1    0.103794196325196566E+03    0.150866582283932278E+02
   2    0.522060173625259978E+02    0.144425341424337006E+02
   3    0.308281434648727810E+02    0.208200186515159551E+02
   4    0.100147422583793944E+01    0.370714188927935506E+00
   5   -0.170417632020563259E+01    0.208126588758390185E+00
   6   -0.233377626423543783E+01    0.286412389583179106E+00
   7   -0.112974276777532556E+01    0.910495155705444148E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109231182114225803E+03
   2    0.690973823886420604E+02
   3    0.747089024431065507E+01
   4    0.900086801584367380E+00
   5   -0.172041759436535568E+01
   6   -0.210555247996482731E+01
   7   -0.108059990470926426E+01

MAP Parameters
Dim No.        Parameter
   1    0.109231182114225803E+03
   2    0.690973823886420604E+02
   3    0.747089024431065507E+01
   4    0.900086801584367380E+00
   5   -0.172041759436535568E+01
   6   -0.210555247996482731E+01
   7   -0.108059990470926426E+01
