Nested Sampling Global Log-Evidence           :   -0.698985388689308564E+02  +/-    0.124392310520633556E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.698985388689308564E+02 +/-    0.124392310520633556E+00
Local Log-Evidence   -0.698985388689308564E+02 +/-    0.124392310520633556E+00

Dim No.       Mean        Sigma
   1    0.158088349760674106E+03    0.122460133653193264E+02
   2    0.333066939818663315E+02    0.862613448498844626E+01
   3    0.173521388665763183E+02    0.120011860414678466E+02
   4    0.998256811816248812E+00    0.373661097633956885E+00
   5   -0.758058268194956586E+00    0.116005532049958782E+00
   6   -0.168106474211522028E+01    0.303269253487896184E+00
   7   -0.104778301105020777E+01    0.843243454493592254E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163926350981145333E+03
   2    0.381969051254355918E+02
   3    0.639874118961391858E+01
   4    0.832113112062261684E+00
   5   -0.707502539079112758E+00
   6   -0.179967967695132747E+01
   7   -0.111030060786673412E+01

MAP Parameters
Dim No.        Parameter
   1    0.163926350981145333E+03
   2    0.381969051254355918E+02
   3    0.639874118961391858E+01
   4    0.832113112062261684E+00
   5   -0.707502539079112758E+00
   6   -0.179967967695132747E+01
   7   -0.111030060786673412E+01
