Nested Sampling Global Log-Evidence           :   -0.339854321197011586E+02  +/-    0.546755638804052591E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.339854321197011586E+02 +/-    0.546755638804052591E-01
Local Log-Evidence   -0.339854321197011586E+02 +/-    0.546755638804052591E-01

Dim No.       Mean        Sigma
   1    0.224222290251518217E+03    0.487349574736281781E+02
   2    0.546655283208758576E+02    0.118694772893842355E+02
   3    0.615116806297779348E+02    0.197090280226902976E+02
   4    0.100213186446960467E+01    0.357327160339982852E+00
   5   -0.168466887676641486E+01    0.279287097530334039E+00
   6   -0.148464535593838987E+01    0.191495735393817423E+00
   7   -0.876444874448542244E+00    0.136433618609304974E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173197303962951480E+03
   2    0.460369778557285443E+02
   3    0.784639876193982388E+02
   4    0.136041552986539060E+01
   5   -0.199405068616909009E+01
   6   -0.158178513778587071E+01
   7   -0.928326520416753009E+00

MAP Parameters
Dim No.        Parameter
   1    0.173197303962951480E+03
   2    0.460369778557285443E+02
   3    0.784639876193982388E+02
   4    0.136041552986539060E+01
   5   -0.199405068616909009E+01
   6   -0.158178513778587071E+01
   7   -0.928326520416753009E+00
