Nested Sampling Global Log-Evidence           :   -0.610625048184163006E+02  +/-    0.126457482276762789E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.610625048184163006E+02 +/-    0.126457482276762789E+00
Local Log-Evidence   -0.610625048184163006E+02 +/-    0.126457482276762789E+00

Dim No.       Mean        Sigma
   1    0.930907817371402331E+02    0.224001374003620874E+02
   2    0.342329205139994599E+02    0.869625453637381973E+01
   3    0.438111008297532720E+02    0.239845424169325447E+02
   4    0.100112713755247729E+01    0.353967980795239667E+00
   5   -0.126859682041576072E+01    0.156030101991029096E+00
   6   -0.202277327985160182E+01    0.268504089156313297E+00
   7   -0.161382416071428647E+01    0.947110703307189883E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.576797262548480631E+02
   2    0.272157445750384923E+02
   3    0.771656321737250295E+02
   4    0.114002110221374786E+01
   5   -0.123003464492636461E+01
   6   -0.188419643441365592E+01
   7   -0.174881442547010435E+01

MAP Parameters
Dim No.        Parameter
   1    0.576797262548480631E+02
   2    0.272157445750384923E+02
   3    0.771656321737250295E+02
   4    0.114002110221374786E+01
   5   -0.123003464492636461E+01
   6   -0.188419643441365592E+01
   7   -0.174881442547010435E+01
