Nested Sampling Global Log-Evidence           :   -0.356472048209608019E+02  +/-    0.542808839739172613E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.356472048209608019E+02 +/-    0.542808839739172613E-01
Local Log-Evidence   -0.356472048209608019E+02 +/-    0.542808839739172613E-01

Dim No.       Mean        Sigma
   1    0.145899869939362276E+03    0.297142022281560791E+02
   2    0.361875157251635500E+02    0.133740639879945356E+02
   3    0.239649041407660448E+02    0.162873429177085285E+02
   4    0.100223660463315478E+01    0.365562448561546405E+00
   5   -0.118717427136340881E+01    0.254094422748361914E+00
   6   -0.209824257895124111E+01    0.407957088762784248E+00
   7   -0.138342003232567912E+01    0.144578967562380534E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139128530922151413E+03
   2    0.385735344531308471E+02
   3    0.209677311642126689E+02
   4    0.753003037387818486E+00
   5   -0.107072666933571270E+01
   6   -0.235174805106361884E+01
   7   -0.144897659290743830E+01

MAP Parameters
Dim No.        Parameter
   1    0.139128530922151413E+03
   2    0.385735344531308471E+02
   3    0.209677311642126689E+02
   4    0.753003037387818486E+00
   5   -0.107072666933571270E+01
   6   -0.235174805106361884E+01
   7   -0.144897659290743830E+01
