Nested Sampling Global Log-Evidence           :   -0.741062173357313867E+02  +/-    0.133636183518165030E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.741062173357313867E+02 +/-    0.133636183518165030E+00
Local Log-Evidence   -0.741062173357313867E+02 +/-    0.133636183518165030E+00

Dim No.       Mean        Sigma
   1    0.126841942307318519E+03    0.102252498339101958E+02
   2    0.415081629445582010E+02    0.895783975944073418E+01
   3    0.208236879329141900E+02    0.132518383664248418E+02
   4    0.984443133535457982E+00    0.369581896637598328E+00
   5   -0.280242997677712546E+00    0.679971432336618081E-01
   6   -0.190009506264422545E+01    0.239776627026314665E+00
   7   -0.116162457783600370E+01    0.557600948309894817E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126111309197481148E+03
   2    0.419405112345249336E+02
   3    0.253734301782487677E+02
   4    0.632008229630069140E-01
   5   -0.253127106802756519E+00
   6   -0.197731412287386110E+01
   7   -0.117198586675708283E+01

MAP Parameters
Dim No.        Parameter
   1    0.126111309197481148E+03
   2    0.419405112345249336E+02
   3    0.253734301782487677E+02
   4    0.632008229630069140E-01
   5   -0.253127106802756519E+00
   6   -0.197731412287386110E+01
   7   -0.117198586675708283E+01
