Nested Sampling Global Log-Evidence           :   -0.767463638453065755E+02  +/-    0.138895688931474387E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.767463638453065755E+02 +/-    0.138895688931474387E+00
Local Log-Evidence   -0.767463638453065755E+02 +/-    0.138895688931474387E+00

Dim No.       Mean        Sigma
   1    0.293490130916291676E+02    0.352891448053787427E+01
   2    0.497165980812454791E+02    0.946049378972996813E+01
   3    0.213237277115948416E+02    0.135281314137126270E+02
   4    0.100177782092460865E+01    0.371833072692532463E+00
   5   -0.541793462903332634E+00    0.115900919519909801E+00
   6   -0.241317460228245517E+01    0.171062829960698493E+00
   7   -0.168651080777956608E+01    0.731348986046778810E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.297416933594166757E+02
   2    0.567532733333789281E+02
   3    0.183167368455121427E+02
   4    0.122284367764306912E+01
   5   -0.524535869575741609E+00
   6   -0.235376140996914884E+01
   7   -0.167315103224796657E+01

MAP Parameters
Dim No.        Parameter
   1    0.297416933594166757E+02
   2    0.567532733333789281E+02
   3    0.183167368455121427E+02
   4    0.122284367764306912E+01
   5   -0.524535869575741609E+00
   6   -0.235376140996914884E+01
   7   -0.167315103224796657E+01
