Nested Sampling Global Log-Evidence           :   -0.452224380543053002E+02  +/-    0.627799944295444473E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.452224380543053002E+02 +/-    0.627799944295444473E-01
Local Log-Evidence   -0.452224380543053002E+02 +/-    0.627799944295444473E-01

Dim No.       Mean        Sigma
   1    0.116471577580920837E+03    0.168348076805539435E+02
   2    0.336968923504234823E+02    0.118211022130226482E+02
   3    0.336397077250745582E+02    0.240390336890973977E+02
   4    0.101035677852228334E+01    0.364146220615184757E+00
   5   -0.779344246840213639E+00    0.173323665827345902E+00
   6   -0.281637492523798505E+01    0.142621285614144305E+00
   7   -0.121868819099570413E+01    0.810104495817488696E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128507767634754629E+03
   2    0.389671722994100520E+02
   3    0.229675481645969448E+01
   4    0.454132999715764485E+00
   5   -0.728483437908418408E+00
   6   -0.299344516378775349E+01
   7   -0.115419072208506890E+01

MAP Parameters
Dim No.        Parameter
   1    0.128507767634754629E+03
   2    0.389671722994100520E+02
   3    0.229675481645969448E+01
   4    0.454132999715764485E+00
   5   -0.728483437908418408E+00
   6   -0.299344516378775349E+01
   7   -0.115419072208506890E+01
