Nested Sampling Global Log-Evidence           :   -0.393162061108400565E+02  +/-    0.572972837097943319E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.393162061108400565E+02 +/-    0.572972837097943319E-01
Local Log-Evidence   -0.393162061108400565E+02 +/-    0.572972837097943319E-01

Dim No.       Mean        Sigma
   1    0.122096008753139415E+03    0.262327879524027452E+02
   2    0.320920553103431700E+02    0.107496986630956730E+02
   3    0.340793292501828233E+02    0.210901846047145121E+02
   4    0.985401797021967729E+00    0.371499785257488668E+00
   5   -0.627283566695036598E+00    0.207251646149735985E+00
   6   -0.188370084678811045E+01    0.402209261671622409E+00
   7   -0.147670418552727845E+01    0.138649329617695605E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.982090050085029134E+02
   2    0.332057084125291482E+02
   3    0.657836360573105452E+02
   4    0.127319899933707514E+01
   5   -0.557343698847880376E+00
   6   -0.173916487397040220E+01
   7   -0.142842514835652667E+01

MAP Parameters
Dim No.        Parameter
   1    0.982090050085029134E+02
   2    0.332057084125291482E+02
   3    0.657836360573105452E+02
   4    0.127319899933707514E+01
   5   -0.557343698847880376E+00
   6   -0.173916487397040220E+01
   7   -0.142842514835652667E+01
