Nested Sampling Global Log-Evidence           :   -0.712142584626322304E+02  +/-    0.156845367352928311E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.712142584626322304E+02 +/-    0.156845367352928311E+00
Local Log-Evidence   -0.712142584626322304E+02 +/-    0.156845367352928311E+00

Dim No.       Mean        Sigma
   1    0.106474701052331710E+03    0.105010682639178210E+02
   2    0.228340662380855406E+02    0.372608202610550832E+01
   3    0.781311399361785277E+02    0.752822132234512864E+01
   4    0.100644770206206657E+01    0.370228668304368347E+00
   5   -0.270536368950287237E-01    0.198168622442548466E-01
   6   -0.241692980591603002E+01    0.900685986459832666E-01
   7   -0.140401485660569336E+01    0.544428307177545548E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.959893639852369773E+02
   2    0.219919661275496949E+02
   3    0.831407529180623044E+02
   4    0.507672443615218127E+00
   5   -0.379679588752290798E-02
   6   -0.238841615302940058E+01
   7   -0.145022839657736569E+01

MAP Parameters
Dim No.        Parameter
   1    0.959893639852369773E+02
   2    0.219919661275496949E+02
   3    0.831407529180623044E+02
   4    0.507672443615218127E+00
   5   -0.379679588752290798E-02
   6   -0.238841615302940058E+01
   7   -0.145022839657736569E+01
