Nested Sampling Global Log-Evidence           :   -0.741286947570615329E+01  +/-    0.839748472477653968E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.741286947570615329E+01 +/-    0.839748472477653968E-01
Local Log-Evidence   -0.741286947570615329E+01 +/-    0.839748472477653968E-01

Dim No.       Mean        Sigma
   1   -0.126221276403793503E+01    0.734851351344885106E+00
   2    0.726231229338841988E+00    0.367414753515236281E+00
   3   -0.222219980302975628E+01    0.717604502545324152E+00
   4   -0.168077894827605179E+01    0.728448695006532754E+00
   5    0.218618251711160588E+00    0.601033797239076198E-01
   6    0.935887659737730387E-01    0.258755173797354451E-01
   7    0.263564371720246049E+00    0.497619229215864323E-01
   8    0.314593168326484596E+00    0.495710055191517437E-01
   9    0.140295405273991114E+01    0.717007136926109623E+00
  10    0.113043995509248191E+03    0.439655011292801703E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.121373559194396030E+01
   2    0.563512543844695624E+00
   3   -0.152987395012900196E+01
   4   -0.150882569501816777E+01
   5    0.284426901754169070E+00
   6    0.813783625764721019E-01
   7    0.336313940367060249E+00
   8    0.273113836728964499E+00
   9    0.329938984260963408E+00
  10    0.100214081081789587E+03

MAP Parameters
Dim No.        Parameter
   1   -0.121373559194396030E+01
   2    0.563512543844695624E+00
   3   -0.152987395012900196E+01
   4   -0.150882569501816777E+01
   5    0.284426901754169070E+00
   6    0.813783625764721019E-01
   7    0.336313940367060249E+00
   8    0.273113836728964499E+00
   9    0.329938984260963408E+00
  10    0.100214081081789587E+03
