Nested Sampling Global Log-Evidence           :   -0.667957958445934992E+02  +/-    0.139062631527834407E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.667957958445934992E+02 +/-    0.139062631527834407E+00
Local Log-Evidence   -0.667957958445934992E+02 +/-    0.139062631527834407E+00

Dim No.       Mean        Sigma
   1    0.815332311559881191E+02    0.195094516821161683E+02
   2    0.293744339974060651E+02    0.560511574426733716E+01
   3    0.545965126843402899E+02    0.222139077468240309E+02
   4    0.997172862546987004E+00    0.376400439313994362E+00
   5   -0.339557414030184301E+00    0.939075878278864129E-01
   6   -0.193791653004798348E+01    0.133928064166429384E+00
   7   -0.165931353561033035E+01    0.795040808030991891E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.629765861086415057E+02
   2    0.282331306954441494E+02
   3    0.726811697695631835E+02
   4    0.518864639469923949E-01
   5   -0.266176839227215245E+00
   6   -0.190111393914122817E+01
   7   -0.171972690306264764E+01

MAP Parameters
Dim No.        Parameter
   1    0.629765861086415057E+02
   2    0.282331306954441494E+02
   3    0.726811697695631835E+02
   4    0.518864639469923949E-01
   5   -0.266176839227215245E+00
   6   -0.190111393914122817E+01
   7   -0.171972690306264764E+01
