Nested Sampling Global Log-Evidence           :   -0.358467745951079522E+02  +/-    0.626756064296534604E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.358467745951079522E+02 +/-    0.626756064296534604E-01
Local Log-Evidence   -0.358467745951079522E+02 +/-    0.626756064296534604E-01

Dim No.       Mean        Sigma
   1    0.986713684101254813E+02    0.162548091914258173E+02
   2    0.253011990385882974E+02    0.761344113902967745E+01
   3    0.276412380981621304E+02    0.183184953340367258E+02
   4    0.101286493704428993E+01    0.365410370036596599E+00
   5   -0.648427398972439395E+00    0.133596137272378374E+00
   6   -0.175922307268930700E+01    0.290269670219375109E+00
   7   -0.146733053919054024E+01    0.102332912477477084E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110948084036569256E+03
   2    0.156391138385873916E+02
   3    0.590982717067959307E+01
   4    0.382923207127441934E+00
   5   -0.688130047558292546E+00
   6   -0.173316740422190252E+01
   7   -0.143218408498202221E+01

MAP Parameters
Dim No.        Parameter
   1    0.110948084036569256E+03
   2    0.156391138385873916E+02
   3    0.590982717067959307E+01
   4    0.382923207127441934E+00
   5   -0.688130047558292546E+00
   6   -0.173316740422190252E+01
   7   -0.143218408498202221E+01
