Nested Sampling Global Log-Evidence           :   -0.632404616921831675E+02  +/-    0.130007746520107020E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.632404616921831675E+02 +/-    0.130007746520107020E+00
Local Log-Evidence   -0.632404616921831675E+02 +/-    0.130007746520107020E+00

Dim No.       Mean        Sigma
   1    0.176542982578915854E+03    0.166866113463491743E+02
   2    0.226014117215167651E+02    0.545869912248301770E+01
   3    0.299401067118356146E+02    0.182333074951631176E+02
   4    0.100012814583935628E+01    0.363057054174291072E+00
   5   -0.490647301157859872E+00    0.748710267770568427E-01
   6   -0.154854750697394472E+01    0.197280672209909330E+00
   7   -0.143346702469845222E+01    0.515676921746638581E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.192445944703065749E+03
   2    0.176959685577092110E+02
   3    0.369188497430893792E+01
   4    0.111929756297908534E+01
   5   -0.519107192881389734E+00
   6   -0.161502250991311858E+01
   7   -0.143039970104039771E+01

MAP Parameters
Dim No.        Parameter
   1    0.192445944703065749E+03
   2    0.176959685577092110E+02
   3    0.369188497430893792E+01
   4    0.111929756297908534E+01
   5   -0.519107192881389734E+00
   6   -0.161502250991311858E+01
   7   -0.143039970104039771E+01
