Nested Sampling Global Log-Evidence           :   -0.866300912092777935E+02  +/-    0.212953855692661370E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.866300912092777935E+02 +/-    0.212953855692661370E+00
Local Log-Evidence   -0.866300912092777935E+02 +/-    0.212953855692661370E+00

Dim No.       Mean        Sigma
   1    0.149939161268648267E+02    0.146114494245762794E+01
   2    0.543952802195557297E+02    0.770997052156803520E+01
   3    0.712879665201089807E+02    0.157741274915737968E+02
   4    0.101020058203884044E+01    0.352340446470910507E+00
   5   -0.130461771499788082E+01    0.125852403830388954E+00
   6   -0.242452741631758695E+01    0.836080515237561800E-01
   7   -0.716231946336106651E+00    0.111734053229121208E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133009990148112660E+02
   2    0.443404422783319987E+02
   3    0.892112207768376351E+02
   4    0.125785948047551832E+01
   5   -0.143316957115361454E+01
   6   -0.249323538596213101E+01
   7   -0.818297424017032871E+00

MAP Parameters
Dim No.        Parameter
   1    0.133009990148112660E+02
   2    0.443404422783319987E+02
   3    0.892112207768376351E+02
   4    0.125785948047551832E+01
   5   -0.143316957115361454E+01
   6   -0.249323538596213101E+01
   7   -0.818297424017032871E+00
