Nested Sampling Global Log-Evidence           :   -0.697004370918549370E+02  +/-    0.188539159612740898E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.697004370918549370E+02 +/-    0.188539159612740898E+00
Local Log-Evidence   -0.697004370918549370E+02 +/-    0.188539159612740898E+00

Dim No.       Mean        Sigma
   1    0.112063913533434174E+03    0.107660952294151038E+02
   2    0.640358274991511962E+02    0.712397044270176671E+01
   3    0.262130879617707571E+02    0.148746493677549712E+02
   4    0.101649723455368890E+01    0.361449468329997525E+00
   5   -0.107354755955793091E+01    0.189186635114812818E+00
   6   -0.204574875620983443E+01    0.107455028233900546E+00
   7   -0.120746087158372895E+01    0.530535845365357125E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108126272082851614E+03
   2    0.654395094899143714E+02
   3    0.315391137067199985E+02
   4    0.133646719930562452E+01
   5   -0.997560329294947534E+00
   6   -0.206448004237149707E+01
   7   -0.123593220422528938E+01

MAP Parameters
Dim No.        Parameter
   1    0.108126272082851614E+03
   2    0.654395094899143714E+02
   3    0.315391137067199985E+02
   4    0.133646719930562452E+01
   5   -0.997560329294947534E+00
   6   -0.206448004237149707E+01
   7   -0.123593220422528938E+01
