Nested Sampling Global Log-Evidence           :   -0.382991145759540501E+02  +/-    0.583269543238331828E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.382991145759540501E+02 +/-    0.583269543238331828E-01
Local Log-Evidence   -0.382991145759540501E+02 +/-    0.583269543238331828E-01

Dim No.       Mean        Sigma
   1    0.129375964121847460E+03    0.200900712656544798E+02
   2    0.401304410938199965E+02    0.124449169444953736E+02
   3    0.264384079247533563E+02    0.178441720761201381E+02
   4    0.101213164944732892E+01    0.361423827603349457E+00
   5   -0.793408143242158803E+00    0.211907280999817815E+00
   6   -0.228081714084984366E+01    0.299334992570825520E+00
   7   -0.132280689924276440E+01    0.981898155393929467E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121320054688559935E+03
   2    0.456026717518826246E+02
   3    0.424285314727179710E+02
   4    0.820298380756753542E+00
   5   -0.784034096987313411E+00
   6   -0.212838748247237630E+01
   7   -0.131806161439661995E+01

MAP Parameters
Dim No.        Parameter
   1    0.121320054688559935E+03
   2    0.456026717518826246E+02
   3    0.424285314727179710E+02
   4    0.820298380756753542E+00
   5   -0.784034096987313411E+00
   6   -0.212838748247237630E+01
   7   -0.131806161439661995E+01
