Nested Sampling Global Log-Evidence           :   -0.612075104379285833E+02  +/-    0.144921707628969165E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.612075104379285833E+02 +/-    0.144921707628969165E+00
Local Log-Evidence   -0.612075104379285833E+02 +/-    0.144921707628969165E+00

Dim No.       Mean        Sigma
   1    0.635777732717746034E+02    0.480078036239877992E+01
   2    0.668923678468691776E+02    0.563764979230473529E+01
   3    0.701972649790391472E+02    0.117758989599202568E+02
   4    0.987305073522021459E+00    0.357773280280902606E+00
   5   -0.532773895297720124E+00    0.112353589670070975E+00
   6   -0.160804629712475866E+01    0.914405615869814531E-01
   7   -0.164468654755316557E+01    0.578949533561150809E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.641820326929991296E+02
   2    0.720454164073409373E+02
   3    0.758346381958473046E+02
   4    0.141163039618790087E+01
   5   -0.484530604197645376E+00
   6   -0.156802718059579260E+01
   7   -0.162593324809211959E+01

MAP Parameters
Dim No.        Parameter
   1    0.641820326929991296E+02
   2    0.720454164073409373E+02
   3    0.758346381958473046E+02
   4    0.141163039618790087E+01
   5   -0.484530604197645376E+00
   6   -0.156802718059579260E+01
   7   -0.162593324809211959E+01
