Nested Sampling Global Log-Evidence           :   -0.429344875100790730E+02  +/-    0.674478070963283605E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.429344875100790730E+02 +/-    0.674478070963283605E-01
Local Log-Evidence   -0.429344875100790730E+02 +/-    0.674478070963283605E-01

Dim No.       Mean        Sigma
   1    0.389919983900709894E+02    0.346922922036685666E+01
   2    0.655100740183224275E+02    0.693095754880717596E+01
   3    0.705884733428139128E+02    0.120637638467666424E+02
   4    0.101315146662201006E+01    0.364147689326384860E+00
   5   -0.652646282540831457E+00    0.208166340584158865E+00
   6   -0.157201229854130187E+01    0.898951641502651472E-01
   7   -0.103631131227463302E+01    0.528186770978414516E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.387826909204489709E+02
   2    0.697256965965218853E+02
   3    0.655171079802153287E+02
   4    0.123492360656351963E+01
   5   -0.580388876841073209E+00
   6   -0.156029660213596810E+01
   7   -0.104267517686679634E+01

MAP Parameters
Dim No.        Parameter
   1    0.387826909204489709E+02
   2    0.697256965965218853E+02
   3    0.655171079802153287E+02
   4    0.123492360656351963E+01
   5   -0.580388876841073209E+00
   6   -0.156029660213596810E+01
   7   -0.104267517686679634E+01
