Nested Sampling Global Log-Evidence           :   -0.619571616164465127E+02  +/-    0.179595192240542545E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.619571616164465127E+02 +/-    0.179595192240542545E+00
Local Log-Evidence   -0.619571616164465127E+02 +/-    0.179595192240542545E+00

Dim No.       Mean        Sigma
   1    0.855081652943735548E+02    0.244290238632961483E+02
   2    0.362187204792344701E+02    0.121954599991298807E+02
   3    0.183514658051080666E+02    0.134550703733812291E+02
   4    0.104275599291181265E+01    0.354938281039676951E+00
   5   -0.169678387474739001E+01    0.983143308827004320E-01
   6   -0.166514080881916149E+01    0.283509343092659405E+00
   7   -0.183096126972828488E+01    0.202898150994679644E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.638939466089134456E+02
   2    0.442061926763671664E+02
   3    0.324693501028380638E+01
   4    0.135366953302137194E+01
   5   -0.173140172666904890E+01
   6   -0.192883681306954347E+01
   7   -0.201626886229603386E+01

MAP Parameters
Dim No.        Parameter
   1    0.638939466089134456E+02
   2    0.442061926763671664E+02
   3    0.324693501028380638E+01
   4    0.135366953302137194E+01
   5   -0.173140172666904890E+01
   6   -0.192883681306954347E+01
   7   -0.201626886229603386E+01
