Nested Sampling Global Log-Evidence           :   -0.699925117156587220E+02  +/-    0.703898129828878921E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.699925117156587220E+02 +/-    0.703898129828878921E-01
Local Log-Evidence   -0.699925117156587220E+02 +/-    0.703898129828878921E-01

Dim No.       Mean        Sigma
   1    0.652916731888636974E+02    0.987067125137257761E+01
   2    0.298196406376756720E+02    0.793406604869904442E+01
   3    0.200687114512658233E+02    0.134797722971204585E+02
   4    0.101448335116753774E+01    0.366656883038373071E+00
   5   -0.947970129751495305E-01    0.714984716285981953E-01
   6   -0.199177633322754488E+01    0.178766483702343937E+00
   7   -0.174454957267743516E+01    0.767450737019684248E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.648005569305739044E+02
   2    0.326638527444139015E+02
   3    0.691740369491552176E+01
   4    0.103492674836138643E+01
   5   -0.256661479052098240E-01
   6   -0.208071527564968140E+01
   7   -0.175696336214819904E+01

MAP Parameters
Dim No.        Parameter
   1    0.648005569305739044E+02
   2    0.326638527444139015E+02
   3    0.691740369491552176E+01
   4    0.103492674836138643E+01
   5   -0.256661479052098240E-01
   6   -0.208071527564968140E+01
   7   -0.175696336214819904E+01
