Nested Sampling Global Log-Evidence           :   -0.589636846395591832E+02  +/-    0.126110963473932747E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.589636846395591832E+02 +/-    0.126110963473932747E+00
Local Log-Evidence   -0.589636846395591832E+02 +/-    0.126110963473932747E+00

Dim No.       Mean        Sigma
   1    0.174837354848554043E+03    0.134955429342871351E+02
   2    0.568410642638300629E+02    0.107233529732450616E+02
   3    0.763353495086055176E+02    0.990594418442484681E+01
   4    0.100654567247142923E+01    0.362803245767442273E+00
   5   -0.156019412181536565E+01    0.226645653380824208E+00
   6   -0.160724381232657287E+01    0.107155214399812820E+00
   7   -0.769703647452235629E+00    0.871053564622425308E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161395894703665675E+03
   2    0.406697970390752772E+02
   3    0.845079366317288248E+02
   4    0.140424234559095917E+01
   5   -0.149752465421041192E+01
   6   -0.175694782085573031E+01
   7   -0.873701814365033247E+00

MAP Parameters
Dim No.        Parameter
   1    0.161395894703665675E+03
   2    0.406697970390752772E+02
   3    0.845079366317288248E+02
   4    0.140424234559095917E+01
   5   -0.149752465421041192E+01
   6   -0.175694782085573031E+01
   7   -0.873701814365033247E+00
