Nested Sampling Global Log-Evidence           :   -0.231089271529196516E+02  +/-    0.504195634600566184E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.231089271529196516E+02 +/-    0.504195634600566184E-01
Local Log-Evidence   -0.231089271529196516E+02 +/-    0.504195634600566184E-01

Dim No.       Mean        Sigma
   1    0.181436775537200788E+03    0.850534750186920405E+02
   2    0.586516303824672107E+02    0.116055211950117059E+02
   3    0.528689783939921298E+02    0.244093062104268661E+02
   4    0.100456462513556644E+01    0.365008337333817934E+00
   5   -0.162752046965799169E+01    0.309002868518584217E+00
   6   -0.238428735484564580E+01    0.350348282477320083E+00
   7   -0.211188999981383807E+01    0.332932075336454469E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118460177807249636E+03
   2    0.580638777756236237E+02
   3    0.731992687547153338E+02
   4    0.153150466312314948E+01
   5   -0.186108657334715288E+01
   6   -0.223491587718858398E+01
   7   -0.232617846512175719E+01

MAP Parameters
Dim No.        Parameter
   1    0.118460177807249636E+03
   2    0.580638777756236237E+02
   3    0.731992687547153338E+02
   4    0.153150466312314948E+01
   5   -0.186108657334715288E+01
   6   -0.223491587718858398E+01
   7   -0.232617846512175719E+01
