Nested Sampling Global Log-Evidence           :   -0.586381966917505792E+02  +/-    0.123061112521890489E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.586381966917505792E+02 +/-    0.123061112521890489E+00
Local Log-Evidence   -0.586381966917505792E+02 +/-    0.123061112521890489E+00

Dim No.       Mean        Sigma
   1    0.180016634810572668E+03    0.132920291365895267E+02
   2    0.667095811140016224E+02    0.692130351940718747E+01
   3    0.461447175163586252E+02    0.175070527524149568E+02
   4    0.988807811061290676E+00    0.362690483981957912E+00
   5   -0.112128978446193095E+01    0.218741433962520854E+00
   6   -0.128306025886533392E+01    0.162886357586763036E+00
   7   -0.922815083099870148E+00    0.985615751655614797E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188591980585693790E+03
   2    0.736710633647410873E+02
   3    0.251196822354563238E+02
   4    0.808923855534623093E+00
   5   -0.100303514926457682E+01
   6   -0.135260567477233162E+01
   7   -0.972187029533838398E+00

MAP Parameters
Dim No.        Parameter
   1    0.188591980585693790E+03
   2    0.736710633647410873E+02
   3    0.251196822354563238E+02
   4    0.808923855534623093E+00
   5   -0.100303514926457682E+01
   6   -0.135260567477233162E+01
   7   -0.972187029533838398E+00
