Nested Sampling Global Log-Evidence           :   -0.300951481468359425E+02  +/-    0.156834477891396484E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.300951481468359425E+02 +/-    0.156834477891396484E+00
Local Log-Evidence   -0.300951481468359425E+02 +/-    0.156834477891396484E+00

Dim No.       Mean        Sigma
   1    0.150792631833004776E+03    0.144143814419203569E+02
   2    0.338444884565651520E+02    0.116827535295996014E+02
   3    0.409669375347008256E+02    0.229964312037830076E+02
   4    0.986655117779076218E+00    0.352798679943689186E+00
   5   -0.164832412065766531E+01    0.172339011142299048E+00
   6   -0.264715097401558808E+01    0.214306568270138331E+00
   7   -0.231584358257393630E+01    0.105435445433261457E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136416791509780865E+03
   2    0.267289121854568386E+02
   3    0.725500780112638779E+02
   4    0.150640956886155086E+01
   5   -0.164922647559621827E+01
   6   -0.230620744180475290E+01
   7   -0.227851078577874944E+01

MAP Parameters
Dim No.        Parameter
   1    0.136416791509780865E+03
   2    0.267289121854568386E+02
   3    0.725500780112638779E+02
   4    0.150640956886155086E+01
   5   -0.164922647559621827E+01
   6   -0.230620744180475290E+01
   7   -0.227851078577874944E+01
