Nested Sampling Global Log-Evidence           :   -0.459337992579734866E+01  +/-    0.179280646211918727E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.459337992579734866E+01 +/-    0.179280646211918727E-01
Local Log-Evidence   -0.459337992579734866E+01 +/-    0.179280646211918727E-01

Dim No.       Mean        Sigma
   1   -0.586457837814080474E+01    0.240049037141111921E+01
   2    0.795936466839470724E+00    0.436326453508190659E+00
   3   -0.262515339470392162E+01    0.743970763546772385E+00
   4   -0.235436714019619542E+01    0.995326416922108659E+00
   5    0.236451168351150154E+00    0.638600418691800259E-01
   6    0.998421119499690590E-01    0.276062760912535211E-01
   7    0.243301836999724547E+00    0.560155729077739806E-01
   8    0.296812487017211246E+00    0.559718824960485362E-01
   9    0.164714111830605892E+01    0.762591520482157836E+00
  10    0.955502610412887208E+02    0.541036572317580138E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.451295666092821701E+01
   2    0.168805964438033057E+00
   3   -0.178442613077993739E+01
   4   -0.955932484935046123E+00
   5    0.267900774704049605E+00
   6    0.146575600934141653E+00
   7    0.260159795150512796E+00
   8    0.346215589542118951E+00
   9    0.757821779555693409E+00
  10    0.401586130707140967E+02

MAP Parameters
Dim No.        Parameter
   1   -0.686318230628967285E+01
   2    0.593061090849210881E+00
   3   -0.130908463132381447E+01
   4   -0.264284407615661632E+01
   5    0.163966325521469114E+00
   6    0.529777765274047907E-01
   7    0.158161091804504383E+00
   8    0.261171627044677779E+00
   9    0.303488856554031350E+00
  10    0.196026948094367981E+03
