Nested Sampling Global Log-Evidence           :   -0.584657322845284213E+02  +/-    0.140253031143028867E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.584657322845284213E+02 +/-    0.140253031143028867E+00
Local Log-Evidence   -0.584657322845284213E+02 +/-    0.140253031143028867E+00

Dim No.       Mean        Sigma
   1    0.635848754428299472E+02    0.589606420664424924E+01
   2    0.660775602494167771E+02    0.658029521133143991E+01
   3    0.693868130523101598E+02    0.122116979279941642E+02
   4    0.100049676984143554E+01    0.366105600823482702E+00
   5   -0.104623441204727041E+01    0.134586114942016805E+00
   6   -0.160023724670634526E+01    0.979124869557576605E-01
   7   -0.164664168812830858E+01    0.625240742886116613E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.636164164295461632E+02
   2    0.675403640806075316E+02
   3    0.749815401044448038E+02
   4    0.120619742670413954E+01
   5   -0.989282456469767535E+00
   6   -0.160707366891165315E+01
   7   -0.163231368254619058E+01

MAP Parameters
Dim No.        Parameter
   1    0.636164164295461632E+02
   2    0.675403640806075316E+02
   3    0.749815401044448038E+02
   4    0.120619742670413954E+01
   5   -0.989282456469767535E+00
   6   -0.160707366891165315E+01
   7   -0.163231368254619058E+01
