Nested Sampling Global Log-Evidence           :   -0.309535104579658764E+02  +/-    0.116765131049378898E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309535104579658764E+02 +/-    0.116765131049378898E+00
Local Log-Evidence   -0.309535104579658764E+02 +/-    0.116765131049378898E+00

Dim No.       Mean        Sigma
   1    0.101213822721697312E+03    0.140952842887981848E+02
   2    0.612805267053798701E+02    0.980091623091409225E+01
   3    0.547320104719811908E+02    0.218071638132133181E+02
   4    0.100055208840532850E+01    0.376314952685677495E+00
   5   -0.131444702512348299E+00    0.306544072047371441E+00
   6   -0.249285498256439864E+01    0.177812777258228305E+00
   7   -0.920567331463316929E+00    0.127247271813217849E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995791669866352862E+02
   2    0.692679349098135759E+02
   3    0.425438090446718675E+02
   4    0.129171685757951504E+01
   5    0.787145831776179250E-01
   6   -0.250237960386205671E+01
   7   -0.973797456028712372E+00

MAP Parameters
Dim No.        Parameter
   1    0.995791669866352862E+02
   2    0.692679349098135759E+02
   3    0.425438090446718675E+02
   4    0.129171685757951504E+01
   5    0.787145831776179250E-01
   6   -0.250237960386205671E+01
   7   -0.973797456028712372E+00
