Nested Sampling Global Log-Evidence           :   -0.786591412126797280E+02  +/-    0.147606582813240433E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.786591412126797280E+02 +/-    0.147606582813240433E+00
Local Log-Evidence   -0.786591412126797280E+02 +/-    0.147606582813240433E+00

Dim No.       Mean        Sigma
   1    0.220688744319600438E+02    0.215658623270294880E+01
   2    0.657778029492949088E+02    0.674297681308728070E+01
   3    0.595073185398588436E+02    0.149281152935541783E+02
   4    0.100784122231853246E+01    0.363993315877782830E+00
   5   -0.296025049799471918E+00    0.107600492591388278E+00
   6   -0.258368121304165621E+01    0.101483149507051826E+00
   7   -0.171402167392174198E+01    0.691646242971708930E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.225860773028823409E+02
   2    0.749745418304571700E+02
   3    0.463125752283211298E+02
   4    0.113551114504056305E+01
   5   -0.270480915356714924E+00
   6   -0.257344468181411390E+01
   7   -0.169699798132352786E+01

MAP Parameters
Dim No.        Parameter
   1    0.225860773028823409E+02
   2    0.749745418304571700E+02
   3    0.463125752283211298E+02
   4    0.113551114504056305E+01
   5   -0.270480915356714924E+00
   6   -0.257344468181411390E+01
   7   -0.169699798132352786E+01
