Nested Sampling Global Log-Evidence           :   -0.316492180613772618E+02  +/-    0.148307529560078283E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.316492180613772618E+02 +/-    0.148307529560078283E+00
Local Log-Evidence   -0.316492180613772618E+02 +/-    0.148307529560078283E+00

Dim No.       Mean        Sigma
   1    0.167168063947301874E+03    0.138067028590557950E+02
   2    0.525602579565147252E+02    0.137639897353518847E+02
   3    0.363538782573359853E+02    0.232823887724397594E+02
   4    0.100942834672126791E+01    0.355086948710036265E+00
   5   -0.105473166666078177E+01    0.141830663315665934E+00
   6   -0.170798021994313842E+01    0.361232278247506922E+00
   7   -0.282550772444040188E+01    0.103463509877242593E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.176416372240894958E+03
   2    0.689980642045251074E+02
   3    0.364295548008212222E+01
   4    0.131513115368182731E+01
   5   -0.961405618278234897E+00
   6   -0.185219641254238576E+01
   7   -0.279044946314036402E+01

MAP Parameters
Dim No.        Parameter
   1    0.176416372240894958E+03
   2    0.689980642045251074E+02
   3    0.364295548008212222E+01
   4    0.131513115368182731E+01
   5   -0.961405618278234897E+00
   6   -0.185219641254238576E+01
   7   -0.279044946314036402E+01
