Nested Sampling Global Log-Evidence           :   -0.747519106239445108E+02  +/-    0.127872625074012675E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.747519106239445108E+02 +/-    0.127872625074012675E+00
Local Log-Evidence   -0.747519106239445108E+02 +/-    0.127872625074012675E+00

Dim No.       Mean        Sigma
   1    0.948568478726444937E+02    0.999978006146490550E+01
   2    0.249002343804407325E+02    0.711605110236237870E+01
   3    0.383426864606162425E+02    0.184019310251030532E+02
   4    0.101862115320816926E+01    0.364227135925340284E+00
   5   -0.947409650956082428E+00    0.106727391055875073E+00
   6   -0.125105740039676405E+01    0.167622266271135911E+00
   7   -0.834491367491975722E+00    0.893849022887453770E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.908304863060886873E+02
   2    0.168741402270772376E+02
   3    0.582430711998087034E+02
   4    0.126714035452884577E+01
   5   -0.100788109414059956E+01
   6   -0.141541579023706254E+01
   7   -0.915116200631727494E+00

MAP Parameters
Dim No.        Parameter
   1    0.908304863060886873E+02
   2    0.168741402270772376E+02
   3    0.582430711998087034E+02
   4    0.126714035452884577E+01
   5   -0.100788109414059956E+01
   6   -0.141541579023706254E+01
   7   -0.915116200631727494E+00
