Nested Sampling Global Log-Evidence           :   -0.709234639839650782E+02  +/-    0.126437833434441010E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.709234639839650782E+02 +/-    0.126437833434441010E+00
Local Log-Evidence   -0.709234639839650782E+02 +/-    0.126437833434441010E+00

Dim No.       Mean        Sigma
   1    0.157557830134644348E+03    0.118841400975157132E+02
   2    0.330469038523147702E+02    0.782673282576294582E+01
   3    0.183746038898006709E+02    0.124697961290264683E+02
   4    0.101217056647481107E+01    0.364777762116722359E+00
   5   -0.514954455353244356E+00    0.962171667577289141E-01
   6   -0.170927026932033566E+01    0.288708078620821595E+00
   7   -0.105709582005053426E+01    0.773769584542242650E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165230840253018840E+03
   2    0.354239200459861152E+02
   3    0.928208620798741357E+01
   4    0.153630517231066488E+01
   5   -0.508042571834127044E+00
   6   -0.185660637545420704E+01
   7   -0.108249926782068440E+01

MAP Parameters
Dim No.        Parameter
   1    0.165230840253018840E+03
   2    0.354239200459861152E+02
   3    0.928208620798741357E+01
   4    0.153630517231066488E+01
   5   -0.508042571834127044E+00
   6   -0.185660637545420704E+01
   7   -0.108249926782068440E+01
