Nested Sampling Global Log-Evidence           :   -0.851013785215539684E+02  +/-    0.146793825232214736E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.851013785215539684E+02 +/-    0.146793825232214736E+00
Local Log-Evidence   -0.851013785215539684E+02 +/-    0.146793825232214736E+00

Dim No.       Mean        Sigma
   1    0.275244417189273705E+02    0.228555667615600866E+01
   2    0.627332245704145919E+02    0.452259881133876007E+01
   3    0.165417214407740687E+02    0.109549997390414724E+02
   4    0.101106394745768347E+01    0.373146303902338772E+00
   5   -0.100480654396739988E+01    0.136697362448746806E+00
   6   -0.214397790106932673E+01    0.128631533138640286E+00
   7   -0.776839820577345685E+00    0.109634848950152700E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270056265402826838E+02
   2    0.661032356981785938E+02
   3    0.693212085320554738E+01
   4    0.113517902201778687E+01
   5   -0.963429202689166875E+00
   6   -0.217568805362533979E+01
   7   -0.829191293997959988E+00

MAP Parameters
Dim No.        Parameter
   1    0.270056265402826838E+02
   2    0.661032356981785938E+02
   3    0.693212085320554738E+01
   4    0.113517902201778687E+01
   5   -0.963429202689166875E+00
   6   -0.217568805362533979E+01
   7   -0.829191293997959988E+00
