Nested Sampling Global Log-Evidence           :   -0.824844592403799481E+02  +/-    0.200337605249787082E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.824844592403799481E+02 +/-    0.200337605249787082E+00
Local Log-Evidence   -0.824844592403799481E+02 +/-    0.200337605249787082E+00

Dim No.       Mean        Sigma
   1    0.683140392627582713E+02    0.415633627080783974E+01
   2    0.640696604021107134E+02    0.686655644297332923E+01
   3    0.679191760847005241E+02    0.144095793266711674E+02
   4    0.101211653597092188E+01    0.366477851867446525E+00
   5   -0.772515761737953999E+00    0.126165409088761227E+00
   6   -0.260676076819655744E+01    0.694980891326302391E-01
   7   -0.890742527907653514E+00    0.504865866688989987E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.676149286442993684E+02
   2    0.592988946064363631E+02
   3    0.788287223593707864E+02
   4    0.924037004760120517E+00
   5   -0.739112601302486683E+00
   6   -0.263260676910643232E+01
   7   -0.904780977658795393E+00

MAP Parameters
Dim No.        Parameter
   1    0.676149286442993684E+02
   2    0.592988946064363631E+02
   3    0.788287223593707864E+02
   4    0.924037004760120517E+00
   5   -0.739112601302486683E+00
   6   -0.263260676910643232E+01
   7   -0.904780977658795393E+00
