Nested Sampling Global Log-Evidence           :   -0.355830557545396289E+02  +/-    0.649488023571653111E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.355830557545396289E+02 +/-    0.649488023571653111E-01
Local Log-Evidence   -0.355830557545396289E+02 +/-    0.649488023571653111E-01

Dim No.       Mean        Sigma
   1    0.479645318766896551E+02    0.895612730818302438E+01
   2    0.584645322595652175E+02    0.111967899777947544E+02
   3    0.452254560972639794E+02    0.195075074103977819E+02
   4    0.100439594717396630E+01    0.371999674646504241E+00
   5   -0.551363496062329816E+00    0.331404393758863602E+00
   6   -0.212589271972601157E+01    0.192355881322129357E+00
   7   -0.157688193554691725E+01    0.126772679257115273E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.473107515973409392E+02
   2    0.620680994904424566E+02
   3    0.471253825384496565E+02
   4    0.577654076914821957E+00
   5   -0.487142524964364831E+00
   6   -0.211282519761001986E+01
   7   -0.157668145608257992E+01

MAP Parameters
Dim No.        Parameter
   1    0.473107515973409392E+02
   2    0.620680994904424566E+02
   3    0.471253825384496565E+02
   4    0.577654076914821957E+00
   5   -0.487142524964364831E+00
   6   -0.211282519761001986E+01
   7   -0.157668145608257992E+01
