Nested Sampling Global Log-Evidence           :   -0.722395513897408961E+02  +/-    0.142552158482525698E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.722395513897408961E+02 +/-    0.142552158482525698E+00
Local Log-Evidence   -0.722395513897408961E+02 +/-    0.142552158482525698E+00

Dim No.       Mean        Sigma
   1    0.259618100036763835E+02    0.365028623919232498E+01
   2    0.667261194926838073E+02    0.650776179677898448E+01
   3    0.613000574864300134E+02    0.155719231663111302E+02
   4    0.992996076533457783E+00    0.371325102556872677E+00
   5   -0.184411198986835645E+01    0.111311314962699665E+00
   6   -0.259415516888864950E+01    0.107993959627554717E+00
   7   -0.164748442551937813E+01    0.897929469533177427E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.260499518592718289E+02
   2    0.709767272111566712E+02
   3    0.400953325381622321E+02
   4    0.138921193665457010E+01
   5   -0.199181647493053493E+01
   6   -0.255149078378043992E+01
   7   -0.162042966347501372E+01

MAP Parameters
Dim No.        Parameter
   1    0.260499518592718289E+02
   2    0.709767272111566712E+02
   3    0.400953325381622321E+02
   4    0.138921193665457010E+01
   5   -0.199181647493053493E+01
   6   -0.255149078378043992E+01
   7   -0.162042966347501372E+01
