Nested Sampling Global Log-Evidence           :   -0.547782683240084545E+01  +/-    0.670877491302500767E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.547782683240084545E+01 +/-    0.670877491302500767E-01
Local Log-Evidence   -0.547782683240084545E+01 +/-    0.670877491302500767E-01

Dim No.       Mean        Sigma
   1   -0.260682506642127443E+01    0.187407422746957231E+01
   2    0.781939451784925188E+00    0.392855394790685319E+00
   3   -0.264630470083968428E+01    0.684307800651264508E+00
   4   -0.255035302739806014E+01    0.826227957141179137E+00
   5    0.226671540177609765E+00    0.619493528056477560E-01
   6    0.983687067698404832E-01    0.262821284856165245E-01
   7    0.254961447738648539E+00    0.517993015734814280E-01
   8    0.298123355283543612E+00    0.537521238488026659E-01
   9    0.164961425768242931E+01    0.720114986414900016E+00
  10    0.125079968483455659E+03    0.431080301908742527E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.161245847998832836E+01
   2    0.288756073985592943E+00
   3   -0.235506161166182526E+01
   4   -0.349273359508834069E+01
   5    0.336875617871008504E+00
   6    0.697799766288629691E-01
   7    0.264265853415233509E+00
   8    0.331149019861442961E+00
   9    0.326508145779634440E+00
  10    0.644563778885169540E+02

MAP Parameters
Dim No.        Parameter
   1   -0.161245847998832836E+01
   2    0.288756073985592943E+00
   3   -0.235506161166182526E+01
   4   -0.349273359508834069E+01
   5    0.336875617871008504E+00
   6    0.697799766288629691E-01
   7    0.264265853415233509E+00
   8    0.331149019861442961E+00
   9    0.326508145779634440E+00
  10    0.644563778885169540E+02
