Nested Sampling Global Log-Evidence           :   -0.698552038321210205E+02  +/-    0.192129724962717102E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.698552038321210205E+02 +/-    0.192129724962717102E+00
Local Log-Evidence   -0.698552038321210205E+02 +/-    0.192129724962717102E+00

Dim No.       Mean        Sigma
   1    0.523610613269245917E+02    0.560269419423129911E+01
   2    0.615427163434474167E+02    0.919426418269956258E+01
   3    0.400824131446493723E+02    0.167321013349500163E+02
   4    0.102894720696355302E+01    0.364314877392646064E+00
   5   -0.152228187730021913E+01    0.199188399542065825E+00
   6   -0.226649959716110549E+01    0.118286199067268880E+00
   7   -0.138467548454081157E+01    0.606221838750757649E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.516585113104341289E+02
   2    0.634842339854649254E+02
   3    0.418108275679614465E+02
   4    0.114205500822139761E+01
   5   -0.154036193723808168E+01
   6   -0.221574308534333397E+01
   7   -0.136971320161127608E+01

MAP Parameters
Dim No.        Parameter
   1    0.516585113104341289E+02
   2    0.634842339854649254E+02
   3    0.418108275679614465E+02
   4    0.114205500822139761E+01
   5   -0.154036193723808168E+01
   6   -0.221574308534333397E+01
   7   -0.136971320161127608E+01
