Nested Sampling Global Log-Evidence           :   -0.682580573231498846E+02  +/-    0.130627862540148132E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.682580573231498846E+02 +/-    0.130627862540148132E+00
Local Log-Evidence   -0.682580573231498846E+02 +/-    0.130627862540148132E+00

Dim No.       Mean        Sigma
   1    0.172818198446342421E+03    0.148025218943184829E+02
   2    0.450556294535712141E+02    0.127076605104050628E+02
   3    0.539017758841120980E+02    0.220358109366289483E+02
   4    0.100300522291469041E+01    0.370995781197257735E+00
   5   -0.126874916834049567E+01    0.157407437194249600E+00
   6   -0.249302129797992578E+01    0.101235194707122986E+00
   7   -0.957789326647428108E+00    0.472879950381057818E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168364476525274313E+03
   2    0.360618117019592788E+02
   3    0.716506683666657977E+02
   4    0.145891622127543030E+01
   5   -0.125088412951392081E+01
   6   -0.252167693627581535E+01
   7   -0.966525422578098148E+00

MAP Parameters
Dim No.        Parameter
   1    0.168364476525274313E+03
   2    0.360618117019592788E+02
   3    0.716506683666657977E+02
   4    0.145891622127543030E+01
   5   -0.125088412951392081E+01
   6   -0.252167693627581535E+01
   7   -0.966525422578098148E+00
